,RegionID,RegionName,City,State,Metro,CountyName,Lat,Lng
0,269381,Midtown,Atlanta,GA,Atlanta-Sandy Springs-Roswell,Fulton County,33.783315,-84.3831166
1,269306,Downtown,Atlanta,GA,Atlanta-Sandy Springs-Roswell,Fulton County,33.755711,-84.3883717
2,269397,Old Fourth Ward,Atlanta,GA,Atlanta-Sandy Springs-Roswell,Fulton County,33.7639588,-84.3719735
3,269391,North Buckhead,Atlanta,GA,Atlanta-Sandy Springs-Roswell,Fulton County,33.8526562,-84.36537539999999
4,274592,Morningside - Lenox Park,Atlanta,GA,Atlanta-Sandy Springs-Roswell,Fulton County,33.7961556,-84.3594626
5,403405,Pine Hills,Atlanta,GA,Atlanta-Sandy Springs-Roswell,Fulton County,33.8375365,-84.3515759
6,269345,Home Park,Atlanta,GA,Atlanta-Sandy Springs-Roswell,Fulton County,33.7845319,-84.402823
7,275890,Virginia Highland,Atlanta,GA,Atlanta-Sandy Springs-Roswell,Fulton County,33.7817345,-84.3635127
8,129705,Kirkwood,Atlanta,GA,Atlanta-Sandy Springs-Roswell,Fulton County,33.7533401,-84.3262185
9,399508,Georgia Tech,Atlanta,GA,Atlanta-Sandy Springs-Roswell,Fulton County,33.7756178,-84.39628499999999
10,403406,Lindbergh,Atlanta,GA,Atlanta-Sandy Springs-Roswell,Fulton County,33.8258116,-84.3670983
11,274926,Ormewood Park,Atlanta,GA,Atlanta-Sandy Springs-Roswell,Fulton County,33.7333284,-84.35551939999999
12,128368,East Atlanta,Atlanta,GA,Atlanta-Sandy Springs-Roswell,Fulton County,33.7366044,-84.3357992
13,273604,Edgewood,Atlanta,GA,Atlanta-Sandy Springs-Roswell,Fulton County,33.755401,-84.34072479999999
14,403426,Lindridge - Martin Manor,Atlanta,GA,Atlanta-Sandy Springs-Roswell,Fulton County,33.8184435,-84.3516604
15,269325,Garden Hills,Atlanta,GA,Atlanta-Sandy Springs-Roswell,Fulton County,33.832816,-84.3778787
16,272817,Inman Park,Atlanta,GA,Atlanta-Sandy Springs-Roswell,Fulton County,33.7598271,-84.3578289
17,269406,Peachtree Heights West,Atlanta,GA,Atlanta-Sandy Springs-Roswell,Fulton County,33.836317,-84.3877851
18,269447,Underwood Hills,Atlanta,GA,Atlanta-Sandy Springs-Roswell,Fulton County,33.8120056,-84.4307072
19,269285,Candler Park,Atlanta,GA,Atlanta-Sandy Springs-Roswell,Fulton County,33.7648643,-84.341752
20,128381,East Lake,Atlanta,GA,Atlanta-Sandy Springs-Roswell,Fulton County,33.7475043,-84.30028639999999
21,269298,Chastain Park,Atlanta,GA,Atlanta-Sandy Springs-Roswell,Fulton County,33.8730719,-84.3988806
22,276516,Poncey-Highland,Atlanta,GA,Atlanta-Sandy Springs-Roswell,Fulton County,33.7695296,-84.35551939999999
23,269439,Summerhill,Atlanta,GA,Atlanta-Sandy Springs-Roswell,Fulton County,33.7367804,-84.38414089999999
24,276600,Sweet Auburn,Atlanta,GA,Atlanta-Sandy Springs-Roswell,Fulton County,33.7537814,-84.376547
25,269407,Peachtree Hills,Atlanta,GA,Atlanta-Sandy Springs-Roswell,Fulton County,33.8180468,-84.3818027
26,269361,Lake Claire,Atlanta,GA,Atlanta-Sandy Springs-Roswell,Fulton County,33.76396860000001,-84.3252791
27,269402,Paces,Atlanta,GA,Atlanta-Sandy Springs-Roswell,Fulton County,33.8453536,-84.4478864
28,127407,Brookhaven,Atlanta,GA,Atlanta-Sandy Springs-Roswell,Fulton County,33.8650186,-84.33712659999999
29,403401,Mt. Paran Pkwy,Atlanta,GA,Atlanta-Sandy Springs-Roswell,Fulton County,33.8759213,-84.41762000000001
30,131132,Princeton Lakes,Atlanta,GA,Atlanta-Sandy Springs-Roswell,Fulton County,33.6610546,-84.514354
31,403400,Mt. Paran - Northside,Atlanta,GA,Atlanta-Sandy Springs-Roswell,Fulton County,33.8701303,-84.42678339999999
32,127281,Bolton,Atlanta,GA,Atlanta-Sandy Springs-Roswell,Fulton County,33.8142719,-84.45326279999999
33,269425,Ridgedale Park,Atlanta,GA,Atlanta-Sandy Springs-Roswell,Fulton County,33.8521716,-84.3522332
34,126858,Ansley Park,Atlanta,GA,Atlanta-Sandy Springs-Roswell,Fulton County,33.794558,-84.3790372
35,399509,Atlantic Station,Atlanta,GA,Atlanta-Sandy Springs-Roswell,Fulton County,33.7912543,-84.3987406
36,129333,Hills Park,Atlanta,GA,Atlanta-Sandy Springs-Roswell,Fulton County,33.8033553,-84.4415535
37,127432,Brookwood Hills,Atlanta,GA,Atlanta-Sandy Springs-Roswell,Fulton County,33.8098175,-84.3844304
38,403414,Peachtree Battle Alliance,Atlanta,GA,Atlanta-Sandy Springs-Roswell,Fulton County,33.8229966,-84.3988806
39,403156,Druid Hills,Atlanta,GA,Atlanta-Sandy Springs-Roswell,Fulton County,33.7803832,-84.3360359
40,269446,Tuxedo Park,Atlanta,GA,Atlanta-Sandy Springs-Roswell,Fulton County,33.8508195,-84.3988806
41,127423,Brookwood,Atlanta,GA,Atlanta-Sandy Springs-Roswell,Fulton County,34.0723216,-84.6621569
42,403402,West Paces Ferry - Northside,Atlanta,GA,Atlanta-Sandy Springs-Roswell,Fulton County,33.8477294,-84.4194164
43,269437,Springlake,Atlanta,GA,Atlanta-Sandy Springs-Roswell,Fulton County,33.813792,-84.4107008
44,403422,Ardmore,Atlanta,GA,Atlanta-Sandy Springs-Roswell,Fulton County,32.495181,-81.4287179
45,269408,Peachtree Park,Atlanta,GA,Atlanta-Sandy Springs-Roswell,Fulton County,33.8402463,-84.3667193
46,399510,Loring Heights,Atlanta,GA,Atlanta-Sandy Springs-Roswell,Fulton County,33.7961596,-84.403318
47,269311,East Chastain Park,Atlanta,GA,Atlanta-Sandy Springs-Roswell,Fulton County,33.8682434,-84.3844304
48,131360,Riverside,Atlanta,GA,Atlanta-Sandy Springs-Roswell,Fulton County,33.8151763,-84.47239
49,269405,Peachtree Heights East,Atlanta,GA,Atlanta-Sandy Springs-Roswell,Fulton County,33.8263949,-84.3818027
50,127516,Cabbagetown,Atlanta,GA,Atlanta-Sandy Springs-Roswell,Fulton County,33.7497918,-84.365377
51,403171,Midwest Cascade,Atlanta,GA,Atlanta-Sandy Springs-Roswell,Fulton County,33.7286368,-84.5300827
52,269374,Margaret Mitchell,Atlanta,GA,Atlanta-Sandy Springs-Roswell,Fulton County,33.8357889,-84.4356468
53,269389,Niskey Lake,Atlanta,GA,Atlanta-Sandy Springs-Roswell,Fulton County,33.7161572,-84.53139320000001
54,131406,Rockdale,Atlanta,GA,Atlanta-Sandy Springs-Roswell,Fulton County,33.6752492,-84.0378894
55,269378,Meadowbrook Forest,Atlanta,GA,Atlanta-Sandy Springs-Roswell,Fulton County,33.6933122,-84.50321029999999
56,269262,Ben Hill Acres,Atlanta,GA,Atlanta-Sandy Springs-Roswell,Fulton County,33.6956061,-84.50779910000001
57,403413,Woodfield,Atlanta,GA,Atlanta-Sandy Springs-Roswell,Fulton County,33.5720551,-84.2938114
58,403436,Fairburn Road - Wisteria Lane,Atlanta,GA,Atlanta-Sandy Springs-Roswell,Fulton County,33.7515594,-84.51304309999999
59,403455,Fairburn Tell,Atlanta,GA,Atlanta-Sandy Springs-Roswell,Fulton County,33.5670562,-84.5810418
60,269322,Fernleaf,Atlanta,GA,Atlanta-Sandy Springs-Roswell,Fulton County,33.8211423,-84.44253789999999
61,269303,Colonial Homes,Atlanta,GA,Atlanta-Sandy Springs-Roswell,Fulton County,33.8102948,-84.39493999999999
62,403469,Oakland,Atlanta,GA,Atlanta-Sandy Springs-Roswell,Fulton County,32.45681090000001,-84.5374218
63,403430,English Park,Atlanta,GA,Atlanta-Sandy Springs-Roswell,Fulton County,33.7930616,-84.4914087
64,403457,Niskey Cove,Atlanta,GA,Atlanta-Sandy Springs-Roswell,Fulton County,33.7084655,-84.530738
