RegionID,RegionName,City,State,Metro,CountyName,SizeRank,2008-01,2008-02,2008-03,2008-04,2008-05,2008-06,2008-07,2008-08,2008-09,2008-10,2008-11,2008-12,2009-01,2009-02,2009-03,2009-04,2009-05,2009-06,2009-07,2009-08,2009-09,2009-10,2009-11,2009-12,2010-01,2010-02,2010-03,2010-04,2010-05,2010-06,2010-07,2010-08,2010-09,2010-10,2010-11,2010-12,2011-01,2011-02,2011-03,2011-04,2011-05,2011-06,2011-07,2011-08,2011-09,2011-10,2011-11,2011-12,2012-01,2012-02,2012-03,2012-04,2012-05,2012-06,2012-07,2012-08,2012-09,2012-10,2012-11,2012-12,2013-01,2013-02,2013-03,2013-04,2013-05,2013-06,2013-07,2013-08,2013-09,2013-10,2013-11,2013-12,2014-01,2014-02,2014-03,2014-04,2014-05,2014-06,2014-07,2014-08,2014-09,2014-10,2014-11,2014-12,2015-01,2015-02,2015-03,2015-04,2015-05,2015-06,2015-07,2015-08,2015-09,2015-10,2015-11,2015-12,2016-01,2016-02,2016-03,2016-04,2016-05,2016-06,2016-07,2016-08,2016-09,2016-10,2016-11,2016-12,2017-01,2017-02,2017-03,2017-04,2017-05,2017-06,2017-07,2017-08,2017-09,2017-10,2017-11,2017-12,2018-01,2018-02,2018-03,2018-04,2018-05,2018-06,2018-07,2018-08,2018-09,2018-10,2018-11,2018-12,2019-01,2019-02,2019-03,2019-04,2019-05,2019-06,2019-07,2019-08,2019-09,2019-10,2019-11
269325,Garden Hills,Atlanta,GA,Atlanta-Sandy Springs-Roswell,Fulton County,3560,494721,489433.5,487269,483918.3333,485173.3333,486458,488739.6667,488509,486659,482959.3333,477783.3333,472121.6667,465009,458391.6667,452864.3333,447425,442668.3333,440141.3333,437849.3333,437116,436300,437125.6667,437223.3333,435775,432520.3333,430040,428919,430422.3333,431899.6667,431983.6667,429293.6667,427723.6667,427343.3333,428195.6667,427665,428173.3333,430120,432274.3333,430228.6667,426598.3333,422053,419828.3333,418045,417536.6667,419066,420059,420629.6667,418097.6667,414671.6667,411824.3333,408518.6667,408899.3333,410032,415954.6667,421219.6667,425824,427196,426293.3333,427380,429573.3333,433982.6667,438630,445330,452793.6667,458131.3333,462551.6667,466378.3333,471453.3333,476351.3333,481503.6667,486184.6667,491307.6667,496330.3333,503218,507941.3333,510678.6667,510751.6667,511487.6667,514242.6667,517333.6667,519420,521797.6667,523558.6667,527419.3333,529964,532377.6667,536626.6667,542647.6667,550649.6667,557287,561305.3333,562447.6667,563340.6667,565695.3333,571386.3333,574184.3333,577030.6667,579771.3333,585666,589597,590982,590372,589298.6667,589116.3333,586072,588758.6667,591683.3333,598650.3333,604658.3333,610443.6667,616260.3333,617330.3333,618977.3333,618118.3333,618609.6667,618831.3333,622361.6667,624680.3333,626572.6667,628893.3333,632106.3333,635760,637115.3333,637637.6667,637396,637246,638096,638817,641289.3333,641879.3333,642146,641627,643433,644863.3333,645968.6667,645568.6667,646199,642092,641016,639536,640745.3333,639183,638496.3333
272817,Inman Park,Atlanta,GA,Atlanta-Sandy Springs-Roswell,Fulton County,3645,,346507,348136.5,346549,346307,344319.6667,344189,342322,341284.6667,340033.6667,338307.6667,335068.6667,330101.6667,325056,318846.6667,313705.3333,307661,304075,301512,300492.6667,300912.6667,301509,302009.6667,300145.3333,298159.6667,297292.3333,297584,299783,301765.3333,302622.6667,299998.6667,298764,299353.3333,302643.6667,304274,306389.6667,307641.3333,309550.3333,310457.3333,311890.3333,313765.3333,314941.3333,314515.6667,311769,308588,306926.6667,307524.6667,307771.3333,307411.3333,306822.3333,308053.3333,309664.3333,311222.3333,313827.6667,316664.3333,319926,319749,319121.6667,318995,320859.6667,323858,325581.3333,328237,330213.6667,332763.3333,335479.3333,339499.6667,343741.6667,346925.3333,348699.6667,350298.3333,353825,358556.6667,364325.3333,366450,368279,369130.6667,373276.6667,378315.3333,383327,384873.3333,385112,384642.3333,387388.3333,391073.3333,394940.6667,398983.6667,402498.3333,406309.3333,408731.3333,409398.6667,410516.3333,413144.6667,415718,419656.6667,419699.3333,421538.6667,423724.6667,428532.3333,432567.3333,434699.6667,437073.6667,438801.3333,440583,442175,445372.3333,448992,455679,464443.3333,472877,478983.6667,482671.6667,486338,489557.3333,494130,500042,507878.3333,512645,516055.6667,518287,519268.3333,520839,521639,524416.3333,527949.3333,531913.6667,535270,537486,540261.3333,544055,546601,547598.6667,546579,544792,543933.3333,543619.6667,544802.6667,541977.6667,541632.6667,540271,540281.3333,537790.6667,535940.6667
269406,Peachtree Heights West,Atlanta,GA,Atlanta-Sandy Springs-Roswell,Fulton County,3693,,277349,276474,276505,277017.3333,277753,277771,276842.3333,276304.3333,274516.3333,271849.3333,268022.3333,265124.3333,263007.6667,261079.3333,258514.3333,255450.3333,253159.3333,251603.3333,250319.3333,249391.3333,249655.3333,251010.3333,251191,249615.3333,247076.3333,246258.3333,246148.6667,245816.6667,244740.6667,243231,242525.3333,241272.6667,239829.3333,238186.3333,237693,236507.6667,235745.6667,232343,230116,225240.3333,222333.3333,220848.3333,222084,222795.6667,222016.3333,219386.6667,216618.3333,213631.3333,211636.6667,209833.3333,209158,209026,210804,212273.3333,213377.6667,212603.3333,212331.6667,212103.6667,212158,211692,212369.3333,213888.3333,216598,219039.3333,221763,224335.6667,226880.3333,227568,227494.6667,227720.3333,230799.6667,234891.6667,237995,240018.6667,241274.6667,243750.3333,245616.3333,248520,250920,251956.6667,252618.3333,252746.3333,254607.6667,256576.6667,259097.3333,261974.6667,264991,268824.3333,271237,271934,271049.3333,271398,273389,276773,278795,280666.6667,281935,285575,288034.6667,289905.6667,289193,288189.6667,287594.3333,289011,292808.3333,295999,299778.6667,303085,306523,309188,310592.3333,312110.6667,313291,313537.6667,314276,316184,318625,320503,320787.3333,322631.6667,324491,325607.6667,325288.3333,325288.3333,327513,330109,331020,332727,333077,334807.3333,334326,335447,335142,335397.6667,335354,336572,334957.3333,334127.3333,332721,333307,333035.6667,333718
269447,Underwood Hills,Atlanta,GA,Atlanta-Sandy Springs-Roswell,Fulton County,3846,271677,270007.5,269187.6667,267908.6667,268049.3333,268182.6667,268104.6667,267370.6667,266871,266473.6667,264645.6667,261423,257104.3333,253433,249238,244933,240645.6667,239305.3333,238783,239075.3333,238564,237866,236985,235422,233568.6667,232856.3333,233150,235028.6667,234309,231917.3333,227850,226381.3333,225934,225963.3333,224431.6667,222633.6667,220238,218930,216474.6667,214048.6667,210876.6667,208778.3333,207443,205405,202539.3333,199677.6667,196777,194976.3333,194129,194647,195727.6667,195893.3333,197350.6667,198634.3333,199741,199395.3333,198126,196961,195917,195951.6667,197042.3333,198381.6667,200060.6667,201378.6667,203409.3333,205778,209559.3333,213308.6667,217349.6667,220099,222609,225209,228178.3333,230506.3333,231869.3333,232637.6667,232815,232864,233626,235087.6667,235400.3333,234931.3333,234922.6667,236356.6667,238436.3333,240574.6667,243314,246605.3333,250704,254542.3333,256552,257192,258135.3333,260865,265526.3333,268349.6667,270752,272406.3333,275219,277233.3333,277648.6667,277059,276345.3333,276550,278046.3333,281153.3333,284862.3333,289177.6667,293819.3333,297779.3333,300564.3333,302086,303961.3333,306990.3333,310255.6667,313839.6667,316924,319270.6667,321794,324653,328166,331000,333341.6667,335691.6667,337907.6667,340230.3333,341354.6667,342200.3333,344421.3333,346893.6667,349664.3333,350759,349972,348427.3333,347852,349829.3333,352867,352465,352725.6667,351809,351402.6667,349490.3333,347936.3333
269285,Candler Park,Atlanta,GA,Atlanta-Sandy Springs-Roswell,Fulton County,3903,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,415234,416674.5,418060.3333,420082.3333,421452.6667,422269.3333,424530.6667,426215,427492,427724.3333,428637.6667,428667.3333,429082,428689.6667,431392.3333,434005,439733.6667,445660.3333,449047.6667,449541.3333,449273.6667,452110.6667,454346.3333,456267,459572.3333,466418.6667,471155.3333,473153.6667,471051,469070,467454.6667,468499.6667,471950.3333,473116.6667,473647.6667,471948,469601.6667,467200.3333,466770.6667,469355,473085.3333,474812.6667,479050.6667,483448.3333,489799.6667,496100.6667,502099.3333,507704.3333,510541,511087.6667,511899.6667,513967.3333,516683.6667,519700,521451.3333,524177,524298.3333,524486.3333,525293.6667,530088.6667,536502.6667,541508,541841,540924.6667,539631.6667,540865,541739.3333,543104.6667,543686.3333
128381,East Lake,Atlanta,GA,Atlanta-Sandy Springs-Roswell,Fulton County,4169,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,341807,339361,338240.6667,337544.6667,338667.6667,342139.3333,345511,350054,355726.3333,361210.6667,367144.6667,371695.3333,376598.6667,382506,387825.3333,391701.3333,395302,396673.6667,400297,402132.6667,405414.3333,405927,407271,408444.6667,411258.3333,413550.6667,416844,420031.6667,421667.6667,423121,422678.6667,422905.3333,420501.3333,421220,420372.3333,420916.3333,418698
269298,Chastain Park,Atlanta,GA,Atlanta-Sandy Springs-Roswell,Fulton County,4436,,935199,934233,937085.3333,941282.3333,946911,947462.6667,948091.3333,947608.3333,946455.6667,940055.6667,929025.6667,916071,903120,887462,870325.3333,854062.6667,847641,845000.6667,845043.6667,846014.3333,848029.6667,846757,840008.6667,830433.6667,824735,822389.3333,825063,826429,824559,819107.3333,815603.3333,810220.3333,805520.3333,797062.6667,794283,792235.6667,793142.6667,792036.6667,791342,789616.6667,790209.6667,793103,793456.3333,794796,795943,799474.6667,797364.3333,796462.3333,798481.3333,804617.3333,811645.3333,815948.6667,817460.6667,816149,817198,820264.6667,823015,826237.6667,830627.3333,840504,849181.3333,861060.6667,868768,873570.6667,879564.3333,889212.3333,904525.6667,911143.3333,916561,920245,931250.3333,938153.6667,946051.3333,948180.3333,952361.3333,956671.6667,963216.6667,969953.3333,975005.6667,980632.6667,987306,992462,997638,999287.3333,1002389,1008390.333,1018527,1029940.333,1041340.667,1050743,1056051.333,1058955.333,1055845.667,1061421.667,1064780.333,1072544.333,1075197.667,1077208.667,1079491.667,1082303.333,1085665.667,1089899,1089186.667,1088516.333,1090019.333,1093742,1100387,1103049,1104380.333,1105720.667,1107988.333,1112851,1115230.667,1117472,1121885.333,1129256.333,1136645.333,1142646.667,1148713.333,1153255,1156098.667,1157797.667,1164094.667,1173371.667,1181323.667,1186885,1187678.667,1190991.667,1195527.667,1203822.667,1211745.333,1228801.333,1243168.333,1259594.667,1260449,1264654.333,1256285.333,1253838.667,1251708.333,1256402.333,1263661,1272652.667
276516,Poncey-Highland,Atlanta,GA,Atlanta-Sandy Springs-Roswell,Fulton County,4505,,271580,272076,271935.3333,272350,271907.3333,271292.3333,271083,272290,273584,272559.6667,270122.3333,266949.3333,265078,262605,259978.3333,257211,256021.6667,256750,257097,257144,255676.3333,255098,254302.3333,254280.6667,253749.6667,253071.6667,251989,249744.3333,247123.6667,244774,243895.3333,244547.3333,247601,250148.6667,252503.3333,250945.6667,249856.6667,247518.3333,246710.6667,246147.3333,244424,241634.3333,238660.3333,236967.6667,236030.3333,234354.6667,232697.3333,232357,232644.3333,232637.3333,231327.6667,229119.6667,228784.6667,230083,233353,235850.3333,237079.3333,238881,239186.3333,239375.6667,239056.6667,240329.3333,242616.6667,244164,246511.6667,249070,251267,252242.6667,252811.6667,254510.6667,257544.6667,261516,265440.3333,268042,270566.3333,273817.6667,277809.3333,281392,283302.6667,283169,282573.6667,282280,283840.6667,285863.6667,288243,290675,293698.6667,296458.3333,299356.3333,300204.6667,300840.6667,301438.6667,302317,302056.6667,300131.3333,299791,301824,306263.3333,310202,313159,315183.6667,315502.6667,316497.3333,314249.6667,315106.6667,316112,320708.3333,325248.3333,328733,332819,335237.6667,338436,340812,343650.3333,347004.6667,351753.6667,355108,358001.6667,360453.6667,364021,366713.3333,367796.6667,369433.3333,371896,375838,378814,379574.3333,381380.6667,382223.3333,384524.3333,385223,385363,384393.3333,384235.3333,385277.6667,389064,388545.6667,389005,387340.6667,386467.6667,383845,382038.6667
269439,Summerhill,Atlanta,GA,Atlanta-Sandy Springs-Roswell,Fulton County,4630,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,249164,247056,244733,241804,240184.3333,239789.6667,238295,236466.6667,235308.6667,235179.6667,235429,235507,236393,237904.3333,240923,242432,243241.3333,243672.6667,245479,248531,249093,249605.3333,249329.6667,250567.3333,251948.6667,254048.6667,256433.3333,258576.6667,260966.3333,262918.6667,264617.6667,265665,268264.3333,271027.3333,274868,278200.6667,280886.6667,281151.3333,280583.6667,281728.3333,285846.6667,290951.6667,296139.3333,301156.6667,306589.6667,310538.6667,313715,316178.3333,319960.3333,324386.3333,329993,334223.3333,336326.3333,337328.6667,339897.6667,341858,344272.6667,347799.6667,352489,357064,359766,363067.3333,364086.6667,365395,364949.3333,364914,364046,364488.3333
276600,Sweet Auburn,Atlanta,GA,Atlanta-Sandy Springs-Roswell,Fulton County,4765,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,324924,327221,329505.6667,334329,337778.3333,339276,339399.3333,340423.6667,343040.3333,346163.6667,349156.3333,352173.3333,355025.6667,358527,361201,362660,362247.6667,362473.6667,365139,370061.3333,375595.3333,382624.6667,388425,393458,394985.6667,395746.3333,396240.3333,399049.3333,403368.3333,408939.3333,413471,414658,413768.3333,410361.6667,407797.3333,405688,405801,406304.6667,406592,404572.3333,404226.3333,403721.3333,402932,401613,399619.3333,397675,396176.6667,395021.6667
269407,Peachtree Hills,Atlanta,GA,Atlanta-Sandy Springs-Roswell,Fulton County,4874,389537,391736.5,391518.3333,392104.6667,392258,393504.3333,397117.3333,399038,401045.3333,398606.3333,394678.6667,389044.3333,385055.3333,382274.6667,378833.6667,374361.6667,368881.6667,366775.3333,365192.3333,365591,364920,365159,363991.6667,362470.3333,358797.6667,357398,356479.6667,359724.3333,360286.3333,359518.3333,355709,353846.6667,351264.3333,347975.3333,344956.6667,343739.6667,344129.3333,343974.3333,342738.6667,339545.6667,336215.3333,334826.6667,334243.3333,333510.6667,331638.3333,330438.3333,329321,327022.3333,324557,321894.6667,321220,321650.6667,322676.3333,323388.6667,323590.3333,323834.6667,323811.6667,325539.6667,329494.6667,335254,338828.3333,340376,341977.3333,345725,351254.6667,357194.6667,362555.6667,367184,370652.6667,374462,377867.6667,382091.3333,386857.6667,390611,392605.3333,393736.3333,395765,396815,399607.6667,400585,402413.6667,403144.3333,405132,407919,411324.6667,414801,418844,421808,425286.3333,428684.3333,430080,431726.6667,433313.6667,436603.6667,439206.3333,439915.3333,442115.6667,444696.6667,449165,451748.3333,453655.6667,453725.3333,453273.6667,453833.3333,453582,456256.6667,458356.3333,463051.6667,466259.6667,470103.3333,473342.3333,474419.3333,475428.3333,475856.3333,477438.6667,478745.3333,482027.3333,484159.3333,486019.3333,487630,490186,492718.3333,493966.3333,495560,497062.6667,498941.3333,500442.3333,501867.3333,505075.6667,507118.6667,509500.3333,508742.3333,508439,507074.6667,507601.3333,508806,511473.6667,510669.6667,510617.6667,509303,509893,510130.3333,510711.6667
269361,Lake Claire,Atlanta,GA,Atlanta-Sandy Springs-Roswell,Fulton County,4884,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,462637,463096.5,463293,463764.6667,464140.6667,464574,465127.6667,465345.3333,465328,466730.6667,468515,469429.6667,470530.3333,472801.3333,479530.3333,484860.3333,491657,496870.6667,500603.6667,500529.6667,500711.3333,504657.3333,508844.6667,511996.3333,514171,519792.3333,522918.6667,524645.6667,522523.3333,521092.6667,520634.3333,524515.3333,531044.3333,533570,534675.3333,533991.3333,535375.6667,535423,537354.6667,540885,545759,548848.6667,554390.6667,558850.3333,564946.3333,569185,574824,579598.6667,582433.6667,580174.6667,577507.6667,576002,577305.6667,579260,581288.6667,584933.6667,585729.6667,586252.6667,586052.6667,590822.3333,596230.3333,601537,601558,600911,598737,599251.6667,598038,596924.3333,593925.3333
269402,Paces,Atlanta,GA,Atlanta-Sandy Springs-Roswell,Fulton County,4981,,774691,775139.5,776728.6667,778477,782013.3333,781609.3333,779767,777336.3333,776661,772560.6667,762833,752414.6667,744363.3333,734485,723434.6667,713638.6667,710795.6667,708543.6667,706155.6667,704515.6667,705169.6667,704661.3333,702076.3333,695041.6667,693214.6667,692734.3333,696773,699537,698480.3333,695604.6667,691035.3333,688471.6667,685743.6667,680206,677587.3333,677562,677009,673687.6667,666394,662474.3333,661999.3333,666543,672261.6667,674919.3333,678226,683568.6667,690925.6667,696411.6667,701204,701228.6667,704159.3333,707040.6667,714375.6667,719976.3333,725768.3333,730435.6667,733104,732274.6667,730834.3333,732218.3333,740123,749709.6667,758673.6667,763349.3333,768503.6667,775128.6667,783606.3333,785633.6667,785823,787201,798103.3333,810472.3333,818039.3333,823526.6667,830515.6667,836746,839877,842254,844950.6667,842486.3333,835815.6667,834730.6667,838585.3333,842992,846253.3333,853748,863665,872163,879021.3333,885582.6667,888790,894945.6667,893577,896499,892943.3333,900792.6667,905725,914206.6667,918752.6667,923260,923844.6667,921530.3333,921687.3333,927461.6667,938579.3333,949185.6667,957466.3333,961926,962563,964106.3333,963706.3333,963705.3333,963950,964504.6667,969378.6667,974802.3333,980571.3333,984595,988249.3333,995877,1006136.667,1016353.333,1018942,1021846.333,1023912.667,1029907.333,1031481.667,1036314.333,1044161,1053167.333,1058198.667,1053988.667,1047488.333,1045111,1050308,1060159.333,1060455,1059652,1057241.667,1057336.333,1059735.667,1061903.333
127407,Brookhaven,Atlanta,GA,Atlanta-Sandy Springs-Roswell,Fulton County,4993,,914836,915650.5,914688.6667,912450,908551,905061.3333,905024.6667,904964.6667,906333.3333,897913,886337,872052.6667,860332.3333,850129,837753.3333,823589,815406.6667,809887,811412,810705.3333,808421.3333,805685,802394.3333,799287.3333,797649.6667,797550.3333,805787,814598.3333,819408,814715.6667,810739,802438.3333,793818,782423.6667,780137,782411.6667,786143,781523,774600.6667,764741.6667,764393.6667,767408.3333,769829.6667,770546.6667,772260.6667,779434,780457,776296.3333,769110,767493.6667,770774.6667,777821.3333,784646,792060,797036.6667,796852.6667,792788.3333,789954.3333,790744,795324.3333,797162,799080.6667,799940.6667,803950.3333,811414.6667,819683,828334.6667,839254,849918.6667,858564.6667,867138.3333,878334.6667,892765.6667,901654.6667,905631.3333,905534,907060.6667,912143.3333,917627.6667,922489.6667,926592.3333,930340.6667,935300,942621,948499.3333,957340.6667,963097.6667,976185.6667,984289,990795,990451,993010.6667,998971.3333,1007730.333,1009516.333,1010579,1013854.333,1021838.667,1029188,1032154.333,1031103,1028862.667,1026164.667,1028149.667,1033857.333,1043072,1054896,1063883.333,1072835.333,1078912.333,1085600.333,1090990.667,1097422.333,1101681,1106676.333,1112371,1117822.333,1123835.667,1129854.333,1135997.667,1145055.333,1153887.667,1163827.333,1168151.667,1171391,1174262,1176721.333,1180031,1182634.667,1188716.333,1194401.667,1200046,1197091,1194782.667,1191411.333,1194567.333,1187135,1184584.333,1179138,1181146.333,1182742,1184134.333
403401,Mt. Paran Pkwy,Atlanta,GA,Atlanta-Sandy Springs-Roswell,Fulton County,5003,,1077194,1084411.5,1087910.333,1090901,1082342.667,1066217,1049600.333,1037740.667,1028970.667,1015168.667,1000105.667,985078.3333,973029,957530,936911,914192.3333,902579,898272.6667,899376.6667,892292.3333,882436.3333,876311,867815,863056.6667,857631,858911,865792,875068.6667,885029.3333,885902,883441.6667,879173.3333,882426.3333,879085,874958.3333,861856.3333,853423.3333,850443,853242.3333,857389.6667,857231.3333,856038.6667,856789,859623.3333,860971,859888.6667,858941,864076,872192.3333,879339.6667,885819,891084.3333,897220.3333,901032,907320.6667,907959.3333,901676.6667,895129.6667,889567.3333,891191.3333,892638,899446.6667,903745.6667,905977,907026.3333,912678.3333,923731.6667,940160.6667,957867.3333,969161,980190.3333,992584.3333,1008101,1008453.333,1005330,1001938.333,1015512,1028119.333,1031485,1023243.333,1014944.333,1018086,1025611,1030361,1033274.333,1036476.333,1039994,1038509,1036845.667,1035497,1037369,1036179.667,1039273.667,1048475,1056919.667,1062447.667,1066240,1072840.333,1080846.667,1082839.333,1080227.667,1076825.667,1070520.333,1070978,1072633.333,1077600.667,1086685.333,1096170,1104241.667,1104429,1102034,1103401.667,1105168.333,1108539.333,1114273.333,1124061.333,1127823,1128292.667,1131038,1132636.333,1130210,1125683,1131175.333,1144670.667,1159192.667,1167304.667,1166723.333,1170043.333,1177978,1189676,1193861.333,1198620,1203753,1215397.667,1218442,1229141.667,1225029.667,1235486.333,1244702.333,1258987.333,1266772,1270565.667
131132,Princeton Lakes,Atlanta,GA,Atlanta-Sandy Springs-Roswell,Fulton County,5272,211695,210053,208352.3333,205465,203677,202672.3333,201897,199946.3333,197235,193787.6667,190289.6667,186982.3333,183506,181123.3333,178725.6667,176460.6667,173479,170686.3333,168345.6667,165933.3333,163145.6667,160036,157293,154877.6667,153892.3333,153642.6667,154604,155204,155490.3333,155226.6667,154077.3333,153349.6667,152559.3333,152201.6667,150847.6667,148991.3333,147650,147398.3333,147847,147826.3333,147140,146582.3333,146320.3333,145740.6667,145251.6667,144836.3333,145087.3333,144714.6667,144005,142859.3333,142378.3333,142472,143026.3333,143105.6667,142756.6667,142643.3333,143305.6667,145215.6667,147068,148638,149545.3333,150687,152303.6667,153482.6667,153399.3333,152548.6667,152960.6667,155176,157780.3333,159132,160531.6667,163029.3333,166503.3333,168993,169259,168250.3333,167310.6667,167648.3333,169005.6667,171053,172658.3333,174415.3333,175825,177450.6667,178874.3333,180074.6667,180827.6667,181737.6667,183044.3333,184535.3333,185001.6667,184768.3333,184829,185945,187763.3333,189107.6667,189339.6667,189184.6667,189764.6667,191114.3333,192030.6667,193194.3333,194853,195636,195984.3333,195849,197203.6667,198936.6667,200412,200939.6667,201154.3333,201641.6667,203102,204414,204707.6667,205683.3333,206907.3333,208672,208999,209738.6667,210889,212780.3333,213776,215356,217092.3333,219104.3333,219837,220068.6667,220781.3333,221961,222707,223160,223080.6667,222614.6667,222100.6667,222091.3333,223601,224602,226585,227786.6667,228757,228417.6667,228343
